PLAYER,TEAM,Expected points,Expected 3P made,Expected 3P attempted,Expected rebounds,Expected assists,Expected turnovers,Expected steals,Expected blocks
Kris Dunn,MIN,4.6159,0.35992163,1.1914828,3.2160447,2.0356274,1.0759695,0.7936938,0.46343163
Jusuf Nurkić,PHX,9.662072,0.38035387,1.3245404,10.299128,3.853855,2.1548753,1.1950163,0.9859373
Elfrid Payton,NYK,10.428607,0.50597924,1.7442069,3.459131,2.8693416,1.410653,0.8311884,0.19542891
Tyus Jones,MEM,6.428968,0.64946526,1.8114835,2.3399956,3.6437268,0.95716804,0.82528234,0.13831839
Daniel Gafford,WAS,6.4636755,0.08831031,0.20433249,4.664945,0.733407,0.8501121,0.49071607,1.2353078
Dennis Schröder,ATL,17.556473,1.331723,3.839734,3.2774427,5.8576984,2.7431667,0.9515296,0.19139013
Keldon Johnson,SAS,8.713873,0.6475723,1.4768733,2.4806485,1.9060842,0.9991747,0.5677841,0.12101084
Sandro Mamukelashvili,SAS,6.4868226,0.71821487,2.1505487,4.7735596,1.0139734,0.7400993,0.5599258,0.29508483
Gary Payton II,LAL,3.4167552,0.30226564,1.1375908,2.4487562,0.6633626,0.47190964,0.348913,0.1016984
Rui Hachimura,LAL,12.870648,1.4619308,3.521735,4.4848247,1.6733587,1.1805949,0.5992809,0.40726194
Cason Wallace,OKC,7.327015,1.1706077,3.1349678,3.2237294,1.4929861,0.78197056,0.66434103,0.4648924
Domantas Sabonis,IND,19.816149,0.91085076,2.8313758,10.158923,7.493036,3.4224038,1.2594866,0.5390347
Franz Wagner,ORL,17.941011,1.7392054,4.6880045,4.059114,3.3832014,1.9039397,0.8574111,0.23685986
Elfrid Payton,ORL,10.727131,0.4760121,1.6867199,4.5416303,5.4353313,2.326724,1.161352,0.32689193
Josh Hart,LAL,8.151216,1.420263,4.0695333,3.5944903,1.6997145,0.99945754,0.77678084,0.5468615
Kris Dunn,UTA,5.681292,0.6006944,1.745026,3.7174485,3.2190611,1.1546865,0.94817436,0.41032478
Baylor Scheierman,BOS,2.4236693,0.27851492,1.171998,1.6056948,0.56852186,0.36663753,0.2906213,0.036638528
Jayson Tatum,BOS,23.46121,2.7445798,7.114299,5.9079266,3.6295307,2.3507178,1.3002714,0.7679745
Jay Huff,LAL,0.92983,0.14029521,0.6082381,1.3683946,0.045023665,0.1410883,0.12767105,0.23752499
Ivica Zubac,LAL,7.5630555,0.076955624,0.27263558,4.1928196,1.0152377,1.0788826,0.49764413,0.82502055
Dario Šarić,PHX,10.708568,1.3086203,3.7147548,6.4741473,1.5229415,1.1701452,0.60875094,0.25506863
Jalen Pickett,DEN,2.5330634,0.35574633,0.93521774,0.9887426,0.5262799,0.31712013,0.21692424,0.036403775
Kyle Kuzma,LAL,15.389898,2.1200125,5.5923724,6.446632,1.8689369,1.6258364,0.6739869,0.36544138
Devin Booker,PHX,24.070246,1.9171278,5.441251,3.8473685,4.281261,2.7232513,0.9091334,0.22275662
Zach LaVine,CHI,25.714996,3.0186143,7.901176,4.364532,4.483148,2.8887615,1.1466074,0.4344893
Alondes Williams,DET,5.3979206,0.69680125,1.2328364,0.9744711,1.1126021,0.46983027,0.31690758,-0.008678256
